time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,position_0,position_6,position_3,position_1,position_2,position_4,position_5,position_7
1970/01/01 01:07:05.330000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472724e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.340000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472622e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.351000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472777e-08,0.999998977938414,-4.709183044884618e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.360000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472883e-08,0.999998977938414,-4.709183044884618e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.372000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472883e-08,0.999998977938414,-4.709183044884627e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.380000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.389000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547283e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.399000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472883e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096063e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.410000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472724e-08,0.999998977938414,-4.709183044884602e-08,-0.0003550338658907,5.582856117096062e-07,-0.0003061645442797,-2.1552306882729293e-06,0.0035206459441675,1.711546000016993e-06,0.6658716018954357
1970/01/01 01:07:05.422000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.429000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472936e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.439000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472883e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.448000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096063e-07,-0.0003061645442797,-2.155230688272929e-06,0.0035206459441675,1.7115460000169928e-06,0.6658716018954357
1970/01/01 01:07:05.458000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.470000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.477000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.709183044884627e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.1552306882729315e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.487000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473413e-08,0.999998977938414,-4.7091830448846313e-08,-0.0003550338658907,5.582856117096072e-07,-0.0003061645442797,-2.1552306882729315e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.497000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096063e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.711546000016993e-06,0.6658716018954357
1970/01/01 01:07:05.507000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472883e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.1552306882729293e-06,0.0035206459441675,1.7115460000169926e-06,0.6658716018954357
1970/01/01 01:07:05.518000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472777e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.526000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472936e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:05.538000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472516e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:05.546000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472724e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.556000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.7091830448846e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.567000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:05.576000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.7091830448846313e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:05.589000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.709183044884618e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.711546000016993e-06,0.6658716018954357
1970/01/01 01:07:05.597000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.709183044884602e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.605000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473413e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.155230688272929e-06,0.0035206459441675,1.711546000016993e-06,0.6658716018954357
1970/01/01 01:07:05.614000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472936e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.624000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:05.636000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547304e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.644000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.653000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729293e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.665000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473148e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:05.674000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.683000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473466e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.693000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.703000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272932e-06,0.0035206459441675,1.7115460000169947e-06,0.6658716018954357
1970/01/01 01:07:05.716000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473363e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.723000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.1552306882729293e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.733000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.7091830448846135e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.15523068827293e-06,0.0035206459441675,1.7115460000169932e-06,0.6658716018954357
1970/01/01 01:07:05.742000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472992e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:05.752000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115472936e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:05.764000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.1552306882729315e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:05.772000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.325226911547283e-08,0.999998977938414,-4.709183044884616e-08,-0.0003550338658907,5.58285611709607e-07,-0.0003061645442797,-2.1552306882729315e-06,0.0035206459441675,1.7115460000169945e-06,0.6658716018954357
1970/01/01 01:07:05.782000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096067e-07,-0.0003061645442797,-2.155230688272931e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.791000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473092e-08,0.999998977938414,-4.709183044884608e-08,-0.0003550338658907,5.582856117096065e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
1970/01/01 01:07:05.801000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473363e-08,0.999998977938414,-4.709183044884618e-08,-0.0003550338658907,5.582856117096066e-07,-0.0003061645442797,-2.1552306882729306e-06,0.0035206459441675,1.7115460000169936e-06,0.6658716018954357
1970/01/01 01:07:05.813000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473254e-08,0.999998977938414,-4.709183044884624e-08,-0.0003550338658907,5.582856117096068e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.7115460000169934e-06,0.6658716018954357
1970/01/01 01:07:05.820000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473307e-08,0.999998977938414,-4.70918304488461e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.155230688272929e-06,0.0035206459441675,1.711546000016993e-06,0.6658716018954357
1970/01/01 01:07:05.831000000,0.0001215843736671,-0.0248596002567207,1.1873839900898984,3.670189158591092e-06,0.0014297232799959,-2.3252269115473363e-08,0.999998977938414,-4.7091830448846055e-08,-0.0003550338658907,5.582856117096064e-07,-0.0003061645442797,-2.1552306882729298e-06,0.0035206459441675,1.711546000016994e-06,0.6658716018954357
