time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
2024/11/28 14:14:43.532068405,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145591136e-08,0.9999999999746418
2024/11/28 14:14:43.540574611,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:43.551140300,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:43.560315067,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:43.570741253,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:43.582373269,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:43.590785149,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559098e-08,0.9999999999746418
2024/11/28 14:14:43.601316453,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590924e-08,0.9999999999746418
2024/11/28 14:14:43.611194142,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590924e-08,0.9999999999746418
2024/11/28 14:14:43.620670437,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:43.633279764,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559098e-08,0.9999999999746418
2024/11/28 14:14:43.640571621,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:43.650827569,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559098e-08,0.9999999999746418
2024/11/28 14:14:43.663334491,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:43.670826400,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:43.681062065,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:43.690696205,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:43.700583087,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:43.710698677,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:43.720625556,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:43.731848316,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:43.740226948,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:43.750548849,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590766e-08,0.9999999999746418
2024/11/28 14:14:43.760490687,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:43.770680313,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559098e-08,0.9999999999746418
2024/11/28 14:14:43.783510749,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559098e-08,0.9999999999746418
2024/11/28 14:14:43.790266962,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559087e-08,0.9999999999746418
2024/11/28 14:14:43.801273985,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559098e-08,0.9999999999746418
2024/11/28 14:14:43.811115254,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:43.820865344,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:43.834634888,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:43.840666416,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:43.850616617,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:43.863005599,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:43.871306309,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:43.880466989,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590766e-08,0.9999999999746418
2024/11/28 14:14:43.890406772,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590766e-08,0.9999999999746418
2024/11/28 14:14:43.903864346,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:43.910623127,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:43.920904630,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:43.930984406,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559087e-08,0.9999999999746418
2024/11/28 14:14:43.940678480,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590766e-08,0.9999999999746418
2024/11/28 14:14:43.950820956,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:43.961335665,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:43.970416349,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:43.981189465,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590766e-08,0.9999999999746418
2024/11/28 14:14:43.990775574,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:44.974284,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590766e-08,0.9999999999746418
2024/11/28 14:14:44.10238816,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:44.20739300,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:44.30966151,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:44.40721121,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:44.50984261,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:44.60564463,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:44.70503646,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:44.81281752,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:44.90718925,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014558997e-08,0.9999999999746418
2024/11/28 14:14:44.100581362,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559008e-08,0.9999999999746418
2024/11/28 14:14:44.110117672,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559013e-08,0.9999999999746418
2024/11/28 14:14:44.120903845,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:44.135646162,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590766e-08,0.9999999999746418
2024/11/28 14:14:44.141570462,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:44.150693811,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559082e-08,0.9999999999746418
2024/11/28 14:14:44.164184465,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:44.175557499,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:44.180795049,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:44.190380949,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:44.200539879,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:44.210375526,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590236e-08,0.9999999999746418
2024/11/28 14:14:44.221469768,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559018e-08,0.9999999999746418
2024/11/28 14:14:44.232433201,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590236e-08,0.9999999999746418
2024/11/28 14:14:44.240502861,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:44.251150096,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:44.260665640,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:44.271196688,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:44.281590463,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:44.290677634,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:44.300902974,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:44.310850202,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:44.320907790,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:44.330764811,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:44.340798003,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:44.350399607,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:44.360544012,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559087e-08,0.9999999999746418
2024/11/28 14:14:44.370537060,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590924e-08,0.9999999999746418
2024/11/28 14:14:44.381876176,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559103e-08,0.9999999999746418
2024/11/28 14:14:44.390553981,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559108e-08,0.9999999999746418
2024/11/28 14:14:44.400376891,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559103e-08,0.9999999999746418
2024/11/28 14:14:44.410503205,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:44.420673365,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559087e-08,0.9999999999746418
2024/11/28 14:14:44.432614345,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559087e-08,0.9999999999746418
2024/11/28 14:14:44.440481308,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:44.450679816,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:44.460461259,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:44.470445894,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:44.481753640,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559087e-08,0.9999999999746418
2024/11/28 14:14:44.490688668,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559103e-08,0.9999999999746418
2024/11/28 14:14:44.500405909,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559103e-08,0.9999999999746418
